compound_id,molecular_formula,molecular_weight,smiles,canonical_smiles,isomeric_smiles,iupac_name,inchi,inchi_key,xlogp,exact_mass,monoisotopic_mass,tpsa,complexity,charge,h_bond_donor_count,h_bond_acceptor_count,rotatable_bond_count,heavy_atom_count,isotope_atom_count,defined_atom_stereo_count,undefined_atom_stereo_count,defined_bond_stereo_count,undefined_bond_stereo_count,covalent_unit_count,conformer_count_3d,volume_3d,x_steric_quadrupole_3d,y_steric_quadrupole_3d,z_steric_quadrupole_3d,feature_acceptor_count_3d,feature_donor_count_3d,feature_anion_count_3d,feature_cation_count_3d,feature_ring_count_3d,feature_hydrophobe_count_3d,effective_rotor_count_3d,fingerprint_2d
11626560,C21H22Cl2FN5O,450.3,C[C@H](C1=C(C=CC(=C1Cl)F)Cl)OC2=C(N=CC(=C2)C3=CN(N=C3)C4CCNCC4)N,CC(C1=C(C=CC(=C1Cl)F)Cl)OC2=C(N=CC(=C2)C3=CN(N=C3)C4CCNCC4)N,C[C@H](C1=C(C=CC(=C1Cl)F)Cl)OC2=C(N=CC(=C2)C3=CN(N=C3)C4CCNCC4)N,"3-[(1R)-1-(2,6-dichloro-3-fluorophenyl)ethoxy]-5-(1-piperidin-4-ylpyrazol-4-yl)pyridin-2-amine","InChI=1S/C21H22Cl2FN5O/c1-12(19-16(22)2-3-17(24)20(19)23)30-18-8-13(9-27-21(18)25)14-10-28-29(11-14)15-4-6-26-7-5-15/h2-3,8-12,15,26H,4-7H2,1H3,(H2,25,27)/t12-/m1/s1",KTEIFNKAUNYNJU-GFCCVEGCSA-N,3.7,449.1185439,449.1185439,78,557,0,2,6,5,30,0,1,0,0,0,1,10,326,12.56,4.96,1.7,3,2,0,2,4,0,6.2,AAADceB7oQAGAAAAAAAAAAAAAAAAAWAAAAA8WIAAAAAAAAAB8AAAHwIYAAAADD7hmi4/tpLIFACiAjJnZASSjCkx5SAY2KAvTpiOJuLF89uHvCjk2BPY6Cew0KIOgAAAAACBAAAAAAAAAQIAAAAAAAAAAA==
10184653,C24H25ClFN5O3,485.9,CN(C)C/C=C/C(=O)NC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC(=C(C=C3)F)Cl)O[C@H]4CCOC4,CN(C)CC=CC(=O)NC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC(=C(C=C3)F)Cl)OC4CCOC4,CN(C)C/C=C/C(=O)NC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC(=C(C=C3)F)Cl)O[C@H]4CCOC4,(E)-N-[4-(3-chloro-4-fluoroanilino)-7-[(3S)-oxolan-3-yl]oxyquinazolin-6-yl]-4-(dimethylamino)but-2-enamide,"InChI=1S/C24H25ClFN5O3/c1-31(2)8-3-4-23(32)30-21-11-17-20(12-22(21)34-16-7-9-33-13-16)27-14-28-24(17)29-15-5-6-19(26)18(25)10-15/h3-6,10-12,14,16H,7-9,13H2,1-2H3,(H,30,32)(H,27,28,29)/b4-3+/t16-/m0/s1",ULXXDDBFHOBEHA-CWDCEQMOSA-N,3.6,485.1629955,485.1629955,88.6,702,0,2,8,8,34,0,1,0,1,0,1,10,363.9,16.98,9.14,1.35,3,2,0,3,4,0,10,AAADceB7sQAEAAAAAAAAAAAAAAAAASAAAAA8YIAAAAAAAACx9AAAHwIQAAAADB7hni439vfIFACoAydzdACCiCkxJ6AJ2CA/btiPLuLF+9uHPCjv1Bva6aeQ0AMOIACAQgICEABAAQCEBAQgAAAAAAAAAA==
11712649,C25H15ClF2N4O2,476.9,C1C2=CN=C(N=C2C3=C(C=C(C=C3)Cl)C(=N1)C4=C(C=CC=C4F)F)NC5=CC=C(C=C5)C(=O)O,C1C2=CN=C(N=C2C3=C(C=C(C=C3)Cl)C(=N1)C4=C(C=CC=C4F)F)NC5=CC=C(C=C5)C(=O)O,C1C2=CN=C(N=C2C3=C(C=C(C=C3)Cl)C(=N1)C4=C(C=CC=C4F)F)NC5=CC=C(C=C5)C(=O)O,"4-[[9-chloro-7-(2,6-difluorophenyl)-5H-pyrimido[5,4-d][2]benzazepin-2-yl]amino]benzoic acid","InChI=1S/C25H15ClF2N4O2/c26-15-6-9-17-18(10-15)23(21-19(27)2-1-3-20(21)28)29-11-14-12-30-25(32-22(14)17)31-16-7-4-13(5-8-16)24(33)34/h1-10,12H,11H2,(H,33,34)(H,30,31,32)",HHFBDROWDBDFBR-UHFFFAOYSA-N,5.2,476.0851598,476.0851598,87.5,755,0,2,8,4,34,0,0,0,0,0,1,10,344.9,15.89,4.05,2.46,4,1,1,1,5,0,4.2,AAADccB7sYAEAAAAAAAAAAAAAAAAAAAAAAA8YMEABAAAAAAB1AAAHwIQCAAADArBniw92JbIEgCoAzT3bACCgCk1B6AJ2CEobtiILrLB39GEdQhs0ANI2aeY2eOejAAAIAAQAAAYAABAACAAAAAAAAAAAA==
9915743,C30H29ClN6O3,557.0,CCOC1=C(C=C2C(=C1)N=CC(=C2NC3=CC(=C(C=C3)OCC4=CC=CC=N4)Cl)C#N)NC(=O)/C=C/CN(C)C,CCOC1=C(C=C2C(=C1)N=CC(=C2NC3=CC(=C(C=C3)OCC4=CC=CC=N4)Cl)C#N)NC(=O)C=CCN(C)C,CCOC1=C(C=C2C(=C1)N=CC(=C2NC3=CC(=C(C=C3)OCC4=CC=CC=N4)Cl)C#N)NC(=O)/C=C/CN(C)C,(E)-N-[4-[3-chloro-4-(pyridin-2-ylmethoxy)anilino]-3-cyano-7-ethoxyquinolin-6-yl]-4-(dimethylamino)but-2-enamide,"InChI=1S/C30H29ClN6O3/c1-4-39-28-16-25-23(15-26(28)36-29(38)9-7-13-37(2)3)30(20(17-32)18-34-25)35-21-10-11-27(24(31)14-21)40-19-22-8-5-6-12-33-22/h5-12,14-16,18H,4,13,19H2,1-3H3,(H,34,35)(H,36,38)/b9-7+",JWNPDZNEKVCWMY-VQHVLOKHSA-N,4.9,556.1989665,556.1989665,112,881,0,2,8,11,40,0,0,0,1,0,1,10,431.3,17.24,10.84,1.98,6,2,0,2,4,0,12,AAADceB7sAAEAAAAAAAAAAAAAAAAAAAAAAA8eIEAAAAAAACx/AAAHgIQAAAADA7hniY+xvPIFAC4BzV3VASiiCAxJ2AI2CA/b9gOpuPF89uHPCjm1BnY6Y+w0OMOIECAQgICGABAgQCEBAQwAAAAAAAAAA==
10461815,C32H34Cl2N4O4S,641.6,CC1=C(NC(=C1C(=O)N2CCC[C@@H]2CN3CCCC3)C)/C=C\4/C5=C(C=CC(=C5)S(=O)(=O)CC6=C(C=CC=C6Cl)Cl)NC4=O,CC1=C(NC(=C1C(=O)N2CCCC2CN3CCCC3)C)C=C4C5=C(C=CC(=C5)S(=O)(=O)CC6=C(C=CC=C6Cl)Cl)NC4=O,CC1=C(NC(=C1C(=O)N2CCC[C@@H]2CN3CCCC3)C)/C=C\4/C5=C(C=CC(=C5)S(=O)(=O)CC6=C(C=CC=C6Cl)Cl)NC4=O,"(3Z)-5-[(2,6-dichlorophenyl)methylsulfonyl]-3-[[3,5-dimethyl-4-[(2R)-2-(pyrrolidin-1-ylmethyl)pyrrolidine-1-carbonyl]-1H-pyrrol-2-yl]methylidene]-1H-indol-2-one","InChI=1S/C32H34Cl2N4O4S/c1-19-29(35-20(2)30(19)32(40)38-14-6-7-21(38)17-37-12-3-4-13-37)16-24-23-15-22(10-11-28(23)36-31(24)39)43(41,42)18-25-26(33)8-5-9-27(25)34/h5,8-11,15-16,21,35H,3-4,6-7,12-14,17-18H2,1-2H3,(H,36,39)/b24-16-/t21-/m1/s1",OYONTEXKYJZFHA-SSHUPFPWSA-N,5,640.1677821,640.1677821,111,1180,0,2,5,7,43,0,1,0,1,0,1,10,473.8,38.8,3.81,2.13,4,2,0,2,6,0,10.2,AAADcfB/uABGAAAAAAAAAAAAAAAAAWLFiwAwYAAAAAAAAFgB0AAAHgYQAAAADCrF3iSywZPJkAqoAyVyVHDCgCAlDzAImTk4ZtgIYHrh15GUIYhglgDoyccciICOgAQAgACDAAAACAEAAQYAAAAAAAAAAA==
176155,C21H16FN3OS,377.4,CS(=O)C1=CC=C(C=C1)C2=NC(=C(N2)C3=CC=NC=C3)C4=CC=C(C=C4)F,CS(=O)C1=CC=C(C=C1)C2=NC(=C(N2)C3=CC=NC=C3)C4=CC=C(C=C4)F,CS(=O)C1=CC=C(C=C1)C2=NC(=C(N2)C3=CC=NC=C3)C4=CC=C(C=C4)F,4-[4-(4-fluorophenyl)-2-(4-methylsulfinylphenyl)-1H-imidazol-5-yl]pyridine,"InChI=1S/C21H16FN3OS/c1-27(26)18-8-4-16(5-9-18)21-24-19(14-2-6-17(22)7-3-14)20(25-21)15-10-12-23-13-11-15/h2-13H,1H3,(H,24,25)",CDMGBJANTYXAIV-UHFFFAOYSA-N,3.2,377.09981148,377.09981148,77.9,500,0,1,5,4,27,0,0,1,0,0,1,5,292.2,16.04,4.23,1.17,2,1,0,1,4,0,4,AAADceB7IQBAAAAAAAAAAAAAAAAAAWAAAAA8YIAAAAAAAAAB9AAAHQQQAAAADAjBXwy/kZbJkAqgAzZnZEDCgC2xGrAJ2Tg4dJiIaOLgmZGUIAhogALIyCcQgMAOEAAAAAAAAAAgAAAAAAAAAAAAAAAAAA==
11485656,C21H18FN5O,375.4,CC1=CC(=C(C=C1)F)NC(=O)NC2=CC=C(C=C2)C3=C4C(=CC=C3)NN=C4N,CC1=CC(=C(C=C1)F)NC(=O)NC2=CC=C(C=C2)C3=C4C(=CC=C3)NN=C4N,CC1=CC(=C(C=C1)F)NC(=O)NC2=CC=C(C=C2)C3=C4C(=CC=C3)NN=C4N,1-[4-(3-amino-1H-indazol-4-yl)phenyl]-3-(2-fluoro-5-methylphenyl)urea,"InChI=1S/C21H18FN5O/c1-12-5-10-16(22)18(11-12)25-21(28)24-14-8-6-13(7-9-14)15-3-2-4-17-19(15)20(23)27-26-17/h2-11H,1H3,(H3,23,26,27)(H2,24,25,28)",MPVGZUGXCQEXTM-UHFFFAOYSA-N,3.9,375.14953838,375.14953838,95.8,541,0,4,4,3,28,0,0,0,0,0,1,10,287.8,24.5,1.77,1.57,1,4,0,1,4,0,5,AAADceB7oQAAAAAAAAAAAAAAAAAAAWAAAAAwYMAAAAAAAFgB9AAAHwAYAAAADAiBHggz8PLjAACqAyZicACSBAIhAgAcuSAwZJiIIKLA0dGEpAh4nAJIyCcQgMAOiAAAQAASAAAQAACAACQAAAAAAAAAAA==
3025986,C17H24N4O2S2,380.5,CC(C)(C)C1=CN=C(O1)CSC2=CN=C(S2)NC(=O)C3CCNCC3,CC(C)(C)C1=CN=C(O1)CSC2=CN=C(S2)NC(=O)C3CCNCC3,CC(C)(C)C1=CN=C(O1)CSC2=CN=C(S2)NC(=O)C3CCNCC3,"N-[5-[(5-tert-butyl-1,3-oxazol-2-yl)methylsulfanyl]-1,3-thiazol-2-yl]piperidine-4-carboxamide","InChI=1S/C17H24N4O2S2/c1-17(2,3)12-8-19-13(23-12)10-24-14-9-20-16(25-14)21-15(22)11-4-6-18-7-5-11/h8-9,11,18H,4-7,10H2,1-3H3,(H,20,21,22)",OUSFTKFNBAZUKL-UHFFFAOYSA-N,3,380.13406837,380.13406837,134,454,0,2,7,6,25,0,0,0,0,0,1,10,286.8,10.96,4.18,1.28,1,2,0,1,3,1,8.2,AAADceB7sABgAAAAAAAAAAAAAAAAAWLAAAAsAAAAAAAAAAAB4AAAHgQQAAAADwTF0gSvlRLIFEisAJF3dAQA+al7SDlBUI27QAiGIBJAiCAPCACIFwLwQCAUAAALAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
11717001,C19H18N4O2,334.4,C1C/C(=N\O)/C2=C1C=C(C=C2)C3=CN(N=C3C4=CC=NC=C4)CCO,C1CC(=NO)C2=C1C=C(C=C2)C3=CN(N=C3C4=CC=NC=C4)CCO,C1C/C(=N\O)/C2=C1C=C(C=C2)C3=CN(N=C3C4=CC=NC=C4)CCO,"2-[4-[(1E)-1-hydroxyimino-2,3-dihydroinden-5-yl]-3-pyridin-4-ylpyrazol-1-yl]ethanol","InChI=1S/C19H18N4O2/c24-10-9-23-12-17(19(21-23)13-5-7-20-8-6-13)15-1-3-16-14(11-15)2-4-18(16)22-25/h1,3,5-8,11-12,24-25H,2,4,9-10H2/b22-18+",DEZZLWQELQORIU-RELWKKBWSA-N,1.7,334.14297583,334.14297583,83.5,480,0,2,5,4,25,0,0,0,1,0,1,10,261,10.47,4.16,1.55,4,1,1,0,4,0,4.4,AAADceB7sAAAAAAAAAAAAAAAAAAAAeIAAAA8QAAAAAAAAGAB8AAAHgAMCAAADAjhngY8gJIYEgCiAzRnRACShCAxgiAY2CA4ZJgKMOLA0dGEpAhgiADYyAcQgMAOwAACAAAQAACAAAQAACAAAAAACAAAAA==
25127112,C17H21N6O4P,404.4,C1CCC(C1)[C@@H](CC#N)N2C=C(C=N2)C3=C4C=CNC4=NC=N3.OP(=O)(O)O,C1CCC(C1)C(CC#N)N2C=C(C=N2)C3=C4C=CNC4=NC=N3.OP(=O)(O)O,C1CCC(C1)[C@@H](CC#N)N2C=C(C=N2)C3=C4C=CNC4=NC=N3.OP(=O)(O)O,"(3R)-3-cyclopentyl-3-[4-(7H-pyrrolo[2,3-d]pyrimidin-4-yl)pyrazol-1-yl]propanenitrile;phosphoric acid","InChI=1S/C17H18N6.H3O4P/c18-7-5-15(12-3-1-2-4-12)23-10-13(9-22-23)16-14-6-8-19-17(14)21-11-20-16;1-5(2,3)4/h6,8-12,15H,1-5H2,(H,19,20,21);(H3,1,2,3,4)/t15-;/m1./s1",JFMWPOCYMYGEDM-XFULWGLBSA-N,N/A,404.13619017,404.13619017,161,503,0,4,8,4,28,0,1,0,0,0,2,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,AAADceB7uAIAAAAAAAAAAAAAAAAAAeLEAAAsAAAAAAAAAFgB/gAAHAAYCCAADSjBHwQ9sN7JkBCyRzZnZICShCmxgqAZ2aA4ZJiIqOLA2dGEpAhomALIyC8QgIAOAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
